
                impl<T, U> Drop for ArrayProcess<T, U> {
                    fn drop(&mut self) {
                        for i in 0 .. self.counter {
                            unsafe { std::ptr::drop_in_place(&mut self.output[i]) }
                        }

                        for i in self.counter + 1 .. $size {
                            unsafe { std::ptr::drop_in_place(&mut self.input[i]) }
                        }
                    }
                }

                unsafe {
                    let mut process = ArrayProcess::<T, U> {
                        counter: 0,
                        input: std::mem::ManuallyDrop::new(values),
                        output: std::mem::ManuallyDrop::new(std::mem::uninitialized()),
                    };

                    for i in 0 .. $size {
                        [0m[33mstd::ptr::write(&mut process.output[i], [0m[36mf([0m[31mstd::ptr::read(&mut process.input[i])[0m[36m)[0m[33m)[0m;
                        process.counter = i + 1;
                    }

                    let result = [0m[31mstd::ptr::read(&mut *process.output)[0m;
                    std::mem::forget(process);
                    result
                }
            }
[0m
Warning (UnsafeDataflow:/WriteFlow): Potential unsafe dataflow issue in `array::<impl std140::AsStd140 for [T; 1]>::std140`
-> src/array.rs:116:13: 145:14
fn std140(&self) -> [Element<T::Std140>; $size] {
                struct ArrayInit<T: AsStd140> where T::Std140: Sized {
                    counter: usize,
                    output: std::mem::ManuallyDrop<[Element<T::Std140>; $size]>,
                }

                impl<T: AsStd140> Drop for ArrayInit<T> where T::Std140: Sized {
                    fn drop(&mut self) {
                        for i in 0 .. self.counter {
                            unsafe { std::ptr::drop_in_place(&mut self.output[i]) }
                        }
                    }
                }

                unsafe {
                    let mut init = ArrayInit::<T> {
                        counter: 0,
                        output: std::mem::ManuallyDrop::new(std::mem::uninitialized()),
                    };

                    for i in 0 .. $size {
                        [0m[33mstd::ptr::write(&mut init.output[i], [0m[36mself[i].std140()[0m[33m.into())[0m;
                        init.counter = i + 1;
                    }

                    let result = [0m[31mstd::ptr::read(&mut *init.output)[0m;
                    std::mem::forget(init);
                    result
                }
            }
[0m
Warning (UnsafeDataflow:/WriteFlow): Potential unsafe dataflow issue in `<[array::Element<T>; 7] as std140::AsStd140>::std140`
-> src/array.rs:156:13: 185:14
fn std140(&self) -> [Element<T::Std140>; $size] {
                struct ArrayInit<T: AsStd140> where T::Std140: Sized {
                    counter: usize,
                    array: std::mem::ManuallyDrop<[Element<T::Std140>; $size]>,
                }

                impl<T: AsStd140> Drop for ArrayInit<T> where T::Std140: Sized {
                    fn drop(&mut self) {
                        for i in 0 .. self.counter {
                            unsafe { std::ptr::drop_in_place(&mut self.array[i]) }
                        }
                    }
                }

                unsafe {
                    let mut init = ArrayInit::<T> {
                        counter: 0,
                        array: std::mem::ManuallyDrop::new(std::mem::uninitialized()),
                    };

                    for i in 0 .. $size {
                        [0m[33mstd::ptr::write(&mut init.array[i], [0m[36mself[i].0.std140()[0m[33m.into())[0m;
                        init.counter = i + 1;
                    }

                    let result = [0m[31mstd::ptr::read(&mut *init.array)[0m;
                    std::mem::forget(init);
                    result
                }
            }
[0m
Warning (UnsafeDataflow:/WriteFlow): Potential unsafe dataflow issue in `<[array::Element<T>; 32] as std140::AsStd140>::std140`
-> src/array.rs:156:13: 185:14
fn std140(&self) -> [Element<T::Std140>; $size] {
                struct ArrayInit<T: AsStd140> where T::Std140: Sized {
                    counter: usize,
                    array: std::mem::ManuallyDrop<[Element<T::Std140>; $size]>,
                }

                impl<T: AsStd140> Drop for ArrayInit<T> where T::Std140: Sized {
                    fn drop(&mut self) {
                        for i in 0 .. self.counter {
                            unsafe { std::ptr::drop_in_place(&mut self.array[i]) }
                        }
                    }
                }

                unsafe {
                    let mut init = ArrayInit::<T> {
                        counter: 0,
                        array: std::mem::ManuallyDrop::new(std::mem::uninitialized()),
                    };

                    for i in 0 .. $size {
                        [0m[33mstd::ptr::write(&mut init.array[i], [0m[36mself[i].0.std140()[0m[33m.into())[0m;
                        init.counter = i + 1;
                    }

                    let result = [0m[31mstd::ptr::read(&mut *init.array)[0m;
                    std::mem::forget(init);
                    result
                }
            }
[0m
Warning (UnsafeDataflow:/WriteFlow): Potential unsafe dataflow issue in `<[array::Element<T>; 13] as std140::AsStd140>::std140`
-> src/array.rs:156:13: 185:14
fn std140(&self) -> [Element<T::Std140>; $size] {
                struct ArrayInit<T: AsStd140> where T::Std140: Sized {
                    counter: usize,
                    array: std::mem::ManuallyDrop<[Element<T::Std140>; $size]>,
                }

                impl<T: AsStd140> Drop for ArrayInit<T> where T::Std140: Sized {
                    fn drop(&mut self) {
                        for i in 0 .. self.counter {
                            unsafe { std::ptr::drop_in_place(&mut self.array[i]) }
                        }
                    }
                }

                unsafe {
                    let mut init = ArrayInit::<T> {
                        counter: 0,
                        array: std::mem::ManuallyDrop::new(std::mem::uninitialized()),
                    };

                    for i in 0 .. $size {
                        [0m[33mstd::ptr::write(&mut init.array[i], [0m[36mself[i].0.std140()[0m[33m.into())[0m;
                        init.counter = i + 1;
                    }

                    let result = [0m[31mstd::ptr::read(&mut *init.array)[0m;
                    std::mem::forget(init);
                    result
                }
            }
[0m
Warning (UnsafeDataflow:/ReadFlow/WriteFlow): Potential unsafe dataflow issue in `<[U; 1] as array::MapArray<[T; 1], F>>::map_array`
-> src/array.rs:70:13: 105:14
fn map_array(values: [T; $size], mut f: F) -> Self {
                struct ArrayProcess<T, U> {
                    counter: usize,
                    input: std::mem::ManuallyDrop<[T; $size]>,
                    output: std::mem::ManuallyDrop<[U; $size]>,
                }

                impl<T, U> Drop for ArrayProcess<T, U> {
                    fn drop(&mut self) {
                        for i in 0 .. self.counter {
                            unsafe { std::ptr::drop_in_place(&mut self.output[i]) }
                        }

                        for i in self.counter + 1 .. $size {
                            unsafe { std::ptr::drop_in_place(&mut self.input[i]) }
                        }
                    }
                }

                unsafe {
                    let mut process = ArrayProcess::<T, U> {
                        counter: 0,
                        input: std::mem::ManuallyDrop::new(values),
                        output: std::mem::ManuallyDrop::new(std::mem::uninitialized()),
                    };

                    for i in 0 .. $size {
                        [0m[33mstd::ptr::write(&mut process.output[i], [0m[36mf([0m[31mstd::ptr::read(&mut process.input[i])[0m[36m)[0m[33m)[0m;
                        process.counter = i + 1;
                    }

                    let result = [0m[31mstd::ptr::read(&mut *process.output)[0m;
                    std::mem::forget(process);
                    result
                }
            }
[0m
Warning (UnsafeDataflow:/WriteFlow): Potential unsafe dataflow issue in `<[array::Element<T>; 31] as std140::AsStd140>::std140`
-> src/array.rs:156:13: 185:14
fn std140(&self) -> [Element<T::Std140>; $size] {
                struct ArrayInit<T: AsStd140> where T::Std140: Sized {
                    counter: usize,
                    array: std::mem::ManuallyDrop<[Element<T::Std140>; $size]>,
                }

                impl<T: AsStd140> Drop for ArrayInit<T> where T::Std140: Sized {
                    fn drop(&mut self) {
                        for i in 0 .. self.counter {
                            unsafe { std::ptr::drop_in_place(&mut self.array[i]) }
                        }
                    }
                }

                unsafe {
                    let mut init = ArrayInit::<T> {
                        counter: 0,
                        array: std::mem::ManuallyDrop::new(std::mem::uninitialized()),
                    };

                    for i in 0 .. $size {
                        [0m[33mstd::ptr::write(&mut init.array[i], [0m[36mself[i].0.std140()[0m[33m.into())[0m;
                        init.counter = i + 1;
                    }

                    let result = [0m[31mstd::ptr::read(&mut *init.array)[0m;
                    std::mem::forget(init);
                    result
                }
            }
[0m
Warning (UnsafeDataflow:/WriteFlow): Potential unsafe dataflow issue in `<[array::Element<T>; 17] as std140::AsStd140>::std140`
-> src/array.rs:156:13: 185:14
fn std140(&self) -> [Element<T::Std140>; $size] {
                struct ArrayInit<T: AsStd140> where T::Std140: Sized {
                    counter: usize,
                    array: std::mem::ManuallyDrop<[Element<T::Std140>; $size]>,
                }

                impl<T: AsStd140> Drop for ArrayInit<T> where T::Std140: Sized {
                    fn drop(&mut self) {
                        for i in 0 .. self.counter {
                            unsafe { std::ptr::drop_in_place(&mut self.array[i]) }
                        }
                    }
                }

                unsafe {
                    let mut init = ArrayInit::<T> {
                        counter: 0,
                        array: std::mem::ManuallyDrop::new(std::mem::uninitialized()),
                    };

                    for i in 0 .. $size {
                        [0m[33mstd::ptr::write(&mut init.array[i], [0m[36mself[i].0.std140()[0m[33m.into())[0m;
                        init.counter = i + 1;
                    }

                    let result = [0m[31mstd::ptr::read(&mut *init.array)[0m;
                    std::mem::forget(init);
                    result
                }
            }
[0m
Warning (UnsafeDataflow:/WriteFlow): Potential unsafe dataflow issue in `array::<impl std140::AsStd140 for [T; 2]>::std140`
-> src/array.rs:116:13: 145:14
fn std140(&self) -> [Element<T::Std140>; $size] {
                struct ArrayInit<T: AsStd140> where T::Std140: Sized {
                    counter: usize,
                    output: std::mem::ManuallyDrop<[Element<T::Std140>; $size]>,
                }

                impl<T: AsStd140> Drop for ArrayInit<T> where T::Std140: Sized {
                    fn drop(&mut self) {
                        for i in 0 .. self.counter {
                            unsafe { std::ptr::drop_in_place(&mut self.output[i]) }
                        }
                    }
                }

                unsafe {
                    let mut init = ArrayInit::<T> {
                        counter: 0,
                        output: std::mem::ManuallyDrop::new(std::mem::uninitialized()),
                    };

                    for i in 0 .. $size {
                        [0m[33mstd::ptr::write(&mut init.output[i], [0m[36mself[i].std140()[0m[33m.into())[0m;
                        init.counter = i + 1;
                    }

                    let result = [0m[31mstd::ptr::read(&mut *init.output)[0m;
                    std::mem::forget(init);
                    result
                }
            }
[0m
Warning (UnsafeDataflow:/WriteFlow): Potential unsafe dataflow issue in `<[array::Element<T>; 6] as std140::AsStd140>::std140`
-> src/array.rs:156:13: 185:14
fn std140(&self) -> [Element<T::Std140>; $size] {
                struct ArrayInit<T: AsStd140> where T::Std140: Sized {
                    counter: usize,
                    array: std::mem::ManuallyDrop<[Element<T::Std140>; $size]>,
                }

                impl<T: AsStd140> Drop for ArrayInit<T> where T::Std140: Sized {
                    fn drop(&mut self) {
                        for i in 0 .. self.counter {
                            unsafe { std::ptr::drop_in_place(&mut self.array[i]) }
                        }
                    }
                }

                unsafe {
                    let mut init = ArrayInit::<T> {
                        counter: 0,
                        array: std::mem::ManuallyDrop::new(std::mem::uninitialized()),
                    };

                    for i in 0 .. $size {
                        [0m[33mstd::ptr::write(&mut init.array[i], [0m[36mself[i].0.std140()[0m[33m.into())[0m;
                        init.counter = i + 1;
                    }

                    let result = [0m[31mstd::ptr::read(&mut *init.array)[0m;
                    std::mem::forget(init);
                    result
                }
            }
[0m
Warning (UnsafeDataflow:/ReadFlow/WriteFlow): Potential unsafe dataflow issue in `<[U; 10] as array::MapArray<[T; 10], F>>::map_array`
-> src/array.rs:70:13: 105:14
fn map_array(values: [T; $size], mut f: F) -> Self {
                struct ArrayProcess<T, U> {
                    counter: usize,
                    input: std::mem::ManuallyDrop<[T; $size]>,
                    output: std::mem::ManuallyDrop<[U; $size]>,
                }

                impl<T, U> Drop for ArrayProcess<T, U> {
                    fn drop(&mut self) {
                        for i in 0 .. self.counter {
                            unsafe { std::ptr::drop_in_place(&mut self.output[i]) }
                        }

                        for i in self.counter + 1 .. $size {
                            unsafe { std::ptr::drop_in_place(&mut self.input[i]) }
                        }
                    }
                }

                unsafe {
                    let mut process = ArrayProcess::<T, U> {
                        counter: 0,
                        input: std::mem::ManuallyDrop::new(values),
                        output: std::mem::ManuallyDrop::new(std::mem::uninitialized()),
                    };

                    for i in 0 .. $size {
                        [0m[33mstd::ptr::write(&mut process.output[i], [0m[36mf([0m[31mstd::ptr::read(&mut process.input[i])[0m[36m)[0m[33m)[0m;
                        process.counter = i + 1;
                    }

                    let result = [0m[31mstd::ptr::read(&mut *process.output)[0m;
                    std::mem::forget(process);
                    result
                }
            }
[0m
Warning (UnsafeDataflow:/WriteFlow): Potential unsafe dataflow issue in `<[array::Element<T>; 15] as std140::AsStd140>::std140`
-> src/array.rs:156:13: 185:14
fn std140(&self) -> [Element<T::Std140>; $size] {
                struct ArrayInit<T: AsStd140> where T::Std140: Sized {
                    counter: usize,
                    array: std::mem::ManuallyDrop<[Element<T::Std140>; $size]>,
                }

                impl<T: AsStd140> Drop for ArrayInit<T> where T::Std140: Sized {
                    fn drop(&mut self) {
                        for i in 0 .. self.counter {
                            unsafe { std::ptr::drop_in_place(&mut self.array[i]) }
                        }
                    }
                }

                unsafe {
                    let mut init = ArrayInit::<T> {
                        counter: 0,
                        array: std::mem::ManuallyDrop::new(std::mem::uninitialized()),
                    };

                    for i in 0 .. $size {
                        [0m[33mstd::ptr::write(&mut init.array[i], [0m[36mself[i].0.std140()[0m[33m.into())[0m;
                        init.counter = i + 1;
                    }

                    let result = [0m[31mstd::ptr::read(&mut *init.array)[0m;
                    std::mem::forget(init);
                    result
                }
            }
[0m
Warning (UnsafeDataflow:/WriteFlow): Potential unsafe dataflow issue in `array::<impl std140::AsStd140 for [T; 6]>::std140`
-> src/array.rs:116:13: 145:14
fn std140(&self) -> [Element<T::Std140>; $size] {
                struct ArrayInit<T: AsStd140> where T::Std140: Sized {
                    counter: usize,
                    output: std::mem::ManuallyDrop<[Element<T::Std140>; $size]>,
                }

                impl<T: AsStd140> Drop for ArrayInit<T> where T::Std140: Sized {
                    fn drop(&mut self) {
                        for i in 0 .. self.counter {
                            unsafe { std::ptr::drop_in_place(&mut self.output[i]) }
                        }
                    }
                }

                unsafe {
                    let mut init = ArrayInit::<T> {
                        counter: 0,
                        output: std::mem::ManuallyDrop::new(std::mem::uninitialized()),
                    };

                    for i in 0 .. $size {
                        [0m[33mstd::ptr::write(&mut init.output[i], [0m[36mself[i].std140()[0m[33m.into())[0m;
                        init.counter = i + 1;
                    }

                    let result = [0m[31mstd::ptr::read(&mut *init.output)[0m;
                    std::mem::forget(init);
                    result
                }
            }
[0m
Warning (UnsafeDataflow:/ReadFlow/WriteFlow): Potential unsafe dataflow issue in `<[U; 18] as array::MapArray<[T; 18], F>>::map_array`
-> src/array.rs:70:13: 105:14
fn map_array(values: [T; $size], mut f: F) -> Self {
                struct ArrayProcess<T, U> {
                    counter: usize,
                    input: std::mem::ManuallyDrop<[T; $size]>,
                    output: std::mem::ManuallyDrop<[U; $size]>,
                }

                impl<T, U> Drop for ArrayProcess<T, U> {
                    fn drop(&mut self) {
                        for i in 0 .. self.counter {
                            unsafe { std::ptr::drop_in_place(&mut self.output[i]) }
                        }

                        for i in self.counter + 1 .. $size {
                            unsafe { std::ptr::drop_in_place(&mut self.input[i]) }
                        }
                    }
                }

                unsafe {
                    let mut process = ArrayProcess::<T, U> {
                        counter: 0,
                        input: std::mem::ManuallyDrop::new(values),
                        output: std::mem::ManuallyDrop::new(std::mem::uninitialized()),
                    };

                    for i in 0 .. $size {
                        [0m[33mstd::ptr::write(&mut process.output[i], [0m[36mf([0m[31mstd::ptr::read(&mut process.input[i])[0m[36m)[0m[33m)[0m;
                        process.counter = i + 1;
                    }

                    let result = [0m[31mstd::ptr::read(&mut *process.output)[0m;
                    std::mem::forget(process);
                    result
                }
            }
[0m
Warning (UnsafeDataflow:/WriteFlow): Potential unsafe dataflow issue in `array::<impl std140::AsStd140 for [T; 4]>::std140`
-> src/array.rs:116:13: 145:14
fn std140(&self) -> [Element<T::Std140>; $size] {
                struct ArrayInit<T: AsStd140> where T::Std140: Sized {
                    counter: usize,
                    output: std::mem::ManuallyDrop<[Element<T::Std140>; $size]>,
                }

                impl<T: AsStd140> Drop for ArrayInit<T> where T::Std140: Sized {
                    fn drop(&mut self) {
                        for i in 0 .. self.counter {
                            unsafe { std::ptr::drop_in_place(&mut self.output[i]) }
                        }
                    }
                }

                unsafe {
                    let mut init = ArrayInit::<T> {
                        counter: 0,
                        output: std::mem::ManuallyDrop::new(std::mem::uninitialized()),
                    };

                    for i in 0 .. $size {
                        [0m[33mstd::ptr::write(&mut init.output[i], [0m[36mself[i].std140()[0m[33m.into())[0m;
                        init.counter = i + 1;
                    }

                    let result = [0m[31mstd::ptr::read(&mut *init.output)[0m;
                    std::mem::forget(init);
                    result
                }
            }
[0m
Warning (UnsafeDataflow:/ReadFlow/WriteFlow): Potential unsafe dataflow issue in `<[U; 16] as array::MapArray<[T; 16], F>>::map_array`
-> src/array.rs:70:13: 105:14
fn map_array(values: [T; $size], mut f: F) -> Self {
                struct ArrayProcess<T, U> {
                    counter: usize,
                    input: std::mem::ManuallyDrop<[T; $size]>,
                    output: std::mem::ManuallyDrop<[U; $size]>,
                }

                impl<T, U> Drop for ArrayProcess<T, U> {
                    fn drop(&mut self) {
                        for i in 0 .. self.counter {
                            unsafe { std::ptr::drop_in_place(&mut self.output[i]) }
                        }

                        for i in self.counter + 1 .. $size {
                            unsafe { std::ptr::drop_in_place(&mut self.input[i]) }
                        }
                    }
                }

                unsafe {
                    let mut process = ArrayProcess::<T, U> {
                        counter: 0,
                        input: std::mem::ManuallyDrop::new(values),
                        output: std::mem::ManuallyDrop::new(std::mem::uninitialized()),
                    };

                    for i in 0 .. $size {
                        [0m[33mstd::ptr::write(&mut process.output[i], [0m[36mf([0m[31mstd::ptr::read(&mut process.input[i])[0m[36m)[0m[33m)[0m;
                        process.counter = i + 1;
                    }

                    let result = [0m[31mstd::ptr::read(&mut *process.output)[0m;
                    std::mem::forget(process);
                    result
                }
            }
[0m
Warning (UnsafeDataflow:/WriteFlow): Potential unsafe dataflow issue in `array::<impl std140::AsStd140 for [T; 5]>::std140`
-> src/array.rs:116:13: 145:14
fn std140(&self) -> [Element<T::Std140>; $size] {
                struct ArrayInit<T: AsStd140> where T::Std140: Sized {
                    counter: usize,
                    output: std::mem::ManuallyDrop<[Element<T::Std140>; $size]>,
                }

                impl<T: AsStd140> Drop for ArrayInit<T> where T::Std140: Sized {
                    fn drop(&mut self) {
                        for i in 0 .. self.counter {
                            unsafe { std::ptr::drop_in_place(&mut self.output[i]) }
                        }
                    }
                }

                unsafe {
                    let mut init = ArrayInit::<T> {
                        counter: 0,
                        output: std::mem::ManuallyDrop::new(std::mem::uninitialized()),
                    };

                    for i in 0 .. $size {
                        [0m[33mstd::ptr::write(&mut init.output[i], [0m[36mself[i].std140()[0m[33m.into())[0m;
                        init.counter = i + 1;
                    }

                    let result = [0m[31mstd::ptr::read(&mut *init.output)[0m;
                    std::mem::forget(init);
                    result
                }
            }
[0m
Warning (UnsafeDataflow:/WriteFlow): Potential unsafe dataflow issue in `<[array::Element<T>; 0] as std140::AsStd140>::std140`
-> src/array.rs:156:13: 185:14
fn std140(&self) -> [Element<T::Std140>; $size] {
                struct ArrayInit<T: AsStd140> where T::Std140: Sized {
                    counter: usize,
                    array: std::mem::ManuallyDrop<[Element<T::Std140>; $size]>,
                }

                impl<T: AsStd140> Drop for ArrayInit<T> where T::Std140: Sized {
                    fn drop(&mut self) {
                        for i in 0 .. self.counter {
                            unsafe { std::ptr::drop_in_place(&mut self.array[i]) }
                        }
                    }
                }

                unsafe {
                    let mut init = ArrayInit::<T> {
                        counter: 0,
                        array: std::mem::ManuallyDrop::new(std::mem::uninitialized()),
                    };

                    for i in 0 .. $size {
                        [0m[33mstd::ptr::write(&mut init.array[i], [0m[36mself[i].0.std140()[0m[33m.into())[0m;
                        init.counter = i + 1;
                    }

                    let result = [0m[31mstd::ptr::read(&mut *init.array)[0m;
                    std::mem::forget(init);
                    result
                }
            }
[0m
Warning (UnsafeDataflow:/WriteFlow): Potential unsafe dataflow issue in `<[array::Element<T>; 11] as std140::AsStd140>::std140`
-> src/array.rs:156:13: 185:14
fn std140(&self) -> [Element<T::Std140>; $size] {
                struct ArrayInit<T: AsStd140> where T::Std140: Sized {
                    counter: usize,
                    array: std::mem::ManuallyDrop<[Element<T::Std140>; $size]>,
                }

                impl<T: AsStd140> Drop for ArrayInit<T> where T::Std140: Sized {
                    fn drop(&mut self) {
                        for i in 0 .. self.counter {
                            unsafe { std::ptr::drop_in_place(&mut self.array[i]) }
                        }
                    }
                }

                unsafe {
                    let mut init = ArrayInit::<T> {
                        counter: 0,
                        array: std::mem::ManuallyDrop::new(std::mem::uninitialized()),
                    };

                    for i in 0 .. $size {
                        [0m[33mstd::ptr::write(&mut init.array[i], [0m[36mself[i].0.std140()[0m[33m.into())[0m;
                        init.counter = i + 1;
                    }

                    let result = [0m[31mstd::ptr::read(&mut *init.array)[0m;
                    std::mem::forget(init);
                    result
                }
            }
[0m
Warning (UnsafeDataflow:/ReadFlow/WriteFlow): Potential unsafe dataflow issue in `<[U; 6] as array::MapArray<[T; 6], F>>::map_array`
-> src/array.rs:70:13: 105:14
fn map_array(values: [T; $size], mut f: F) -> Self {
                struct ArrayProcess<T, U> {
                    counter: usize,
                    input: std::mem::ManuallyDrop<[T; $size]>,
                    output: std::mem::ManuallyDrop<[U; $size]>,
                }

                impl<T, U> Drop for ArrayProcess<T, U> {
                    fn drop(&mut self) {
                        for i in 0 .. self.counter {
                            unsafe { std::ptr::drop_in_place(&mut self.output[i]) }
                        }

                        for i in self.counter + 1 .. $size {
                            unsafe { std::ptr::drop_in_place(&mut self.input[i]) }
                        }
                    }
                }

                unsafe {
                    let mut process = ArrayProcess::<T, U> {
                        counter: 0,
                        input: std::mem::ManuallyDrop::new(values),
                        output: std::mem::ManuallyDrop::new(std::mem::uninitialized()),
                    };

                    for i in 0 .. $size {
                        [0m[33mstd::ptr::write(&mut process.output[i], [0m[36mf([0m[31mstd::ptr::read(&mut process.input[i])[0m[36m)[0m[33m)[0m;
                        process.counter = i + 1;
                    }

                    let result = [0m[31mstd::ptr::read(&mut *process.output)[0m;
                    std::mem::forget(process);
                    result
                }
            }
[0m
Warning (UnsafeDataflow:/ReadFlow/WriteFlow): Potential unsafe dataflow issue in `<[U; 22] as array::MapArray<[T; 22], F>>::map_array`
-> src/array.rs:70:13: 105:14
fn map_array(values: [T; $size], mut f: F) -> Self {
                struct ArrayProcess<T, U> {
                    counter: usize,
                    input: std::mem::ManuallyDrop<[T; $size]>,
                    output: std::mem::ManuallyDrop<[U; $size]>,
                }

                impl<T, U> Drop for ArrayProcess<T, U> {
                    fn drop(&mut self) {
                        for i in 0 .. self.counter {
                            unsafe { std::ptr::drop_in_place(&mut self.output[i]) }
                        }

                        for i in self.counter + 1 .. $size {
                            unsafe { std::ptr::drop_in_place(&mut self.input[i]) }
                        }
                    }
                }

                unsafe {
                    let mut process = ArrayProcess::<T, U> {
                        counter: 0,
                        input: std::mem::ManuallyDrop::new(values),
                        output: std::mem::ManuallyDrop::new(std::mem::uninitialized()),
                    };

                    for i in 0 .. $size {
                        [0m[33mstd::ptr::write(&mut process.output[i], [0m[36mf([0m[31mstd::ptr::read(&mut process.input[i])[0m[36m)[0m[33m)[0m;
                        process.counter = i + 1;
                    }

                    let result = [0m[31mstd::ptr::read(&mut *process.output)[0m;
                    std::mem::forget(process);
                    result
                }
            }
[0m
Warning (UnsafeDataflow:/WriteFlow): Potential unsafe dataflow issue in `array::<impl std140::AsStd140 for [T; 29]>::std140`
-> src/array.rs:116:13: 145:14
fn std140(&self) -> [Element<T::Std140>; $size] {
                struct ArrayInit<T: AsStd140> where T::Std140: Sized {
                    counter: usize,
                    output: std::mem::ManuallyDrop<[Element<T::Std140>; $size]>,
                }

                impl<T: AsStd140> Drop for ArrayInit<T> where T::Std140: Sized {
                    fn drop(&mut self) {
                        for i in 0 .. self.counter {
                            unsafe { std::ptr::drop_in_place(&mut self.output[i]) }
                        }
                    }
                }

                unsafe {
                    let mut init = ArrayInit::<T> {
                        counter: 0,
                        output: std::mem::ManuallyDrop::new(std::mem::uninitialized()),
                    };

                    for i in 0 .. $size {
                        [0m[33mstd::ptr::write(&mut init.output[i], [0m[36mself[i].std140()[0m[33m.into())[0m;
                        init.counter = i + 1;
                    }

                    let result = [0m[31mstd::ptr::read(&mut *init.output)[0m;
                    std::mem::forget(init);
                    result
                }
            }
[0m
Warning (UnsafeDataflow:/WriteFlow): Potential unsafe dataflow issue in `array::<impl std140::AsStd140 for [T; 27]>::std140`
-> src/array.rs:116:13: 145:14
fn std140(&self) -> [Element<T::Std140>; $size] {
                struct ArrayInit<T: AsStd140> where T::Std140: Sized {
                    counter: usize,
                    output: std::mem::ManuallyDrop<[Element<T::Std140>; $size]>,
                }

                impl<T: AsStd140> Drop for ArrayInit<T> where T::Std140: Sized {
                    fn drop(&mut self) {
                        for i in 0 .. self.counter {
                            unsafe { std::ptr::drop_in_place(&mut self.output[i]) }
                        }
                    }
                }

                unsafe {
                    let mut init = ArrayInit::<T> {
                        counter: 0,
                        output: std::mem::ManuallyDrop::new(std::mem::uninitialized()),
                    };

                    for i in 0 .. $size {
                        [0m[33mstd::ptr::write(&mut init.output[i], [0m[36mself[i].std140()[0m[33m.into())[0m;
                        init.counter = i + 1;
                    }

                    let result = [0m[31mstd::ptr::read(&mut *init.output)[0m;
                    std::mem::forget(init);
                    result
                }
            }
[0m
Warning (UnsafeDataflow:/WriteFlow): Potential unsafe dataflow issue in `<[array::Element<T>; 12] as std140::AsStd140>::std140`
-> src/array.rs:156:13: 185:14
fn std140(&self) -> [Element<T::Std140>; $size] {
                struct ArrayInit<T: AsStd140> where T::Std140: Sized {
                    counter: usize,
                    array: std::mem::ManuallyDrop<[Element<T::Std140>; $size]>,
                }

                impl<T: AsStd140> Drop for ArrayInit<T> where T::Std140: Sized {
                    fn drop(&mut self) {
                        for i in 0 .. self.counter {
                            unsafe { std::ptr::drop_in_place(&mut self.array[i]) }
                        }
                    }
                }

                unsafe {
                    let mut init = ArrayInit::<T> {
                        counter: 0,
                        array: std::mem::ManuallyDrop::new(std::mem::uninitialized()),
                    };

                    for i in 0 .. $size {
                        [0m[33mstd::ptr::write(&mut init.array[i], [0m[36mself[i].0.std140()[0m[33m.into())[0m;
                        init.counter = i + 1;
                    }

                    let result = [0m[31mstd::ptr::read(&mut *init.array)[0m;
                    std::mem::forget(init);
                    result
                }
            }
[0m
Warning (UnsafeDataflow:/WriteFlow): Potential unsafe dataflow issue in `array::<impl std140::AsStd140 for [T; 26]>::std140`
-> src/array.rs:116:13: 145:14
fn std140(&self) -> [Element<T::Std140>; $size] {
                struct ArrayInit<T: AsStd140> where T::Std140: Sized {
                    counter: usize,
                    output: std::mem::ManuallyDrop<[Element<T::Std140>; $size]>,
                }

                impl<T: AsStd140> Drop for ArrayInit<T> where T::Std140: Sized {
                    fn drop(&mut self) {
                        for i in 0 .. self.counter {
                            unsafe { std::ptr::drop_in_place(&mut self.output[i]) }
                        }
                    }
                }

                unsafe {
                    let mut init = ArrayInit::<T> {
                        counter: 0,
                        output: std::mem::ManuallyDrop::new(std::mem::uninitialized()),
                    };

                    for i in 0 .. $size {
                        [0m[33mstd::ptr::write(&mut init.output[i], [0m[36mself[i].std140()[0m[33m.into())[0m;
                        init.counter = i + 1;
                    }

                    let result = [0m[31mstd::ptr::read(&mut *init.output)[0m;
                    std::mem::forget(init);
                    result
                }
            }
[0m
Warning (UnsafeDataflow:/WriteFlow): Potential unsafe dataflow issue in `<[array::Element<T>; 10] as std140::AsStd140>::std140`
-> src/array.rs:156:13: 185:14
fn std140(&self) -> [Element<T::Std140>; $size] {
                struct ArrayInit<T: AsStd140> where T::Std140: Sized {
                    counter: usize,
                    array: std::mem::ManuallyDrop<[Element<T::Std140>; $size]>,
                }

                impl<T: AsStd140> Drop for ArrayInit<T> where T::Std140: Sized {
                    fn drop(&mut self) {
                        for i in 0 .. self.counter {
                            unsafe { std::ptr::drop_in_place(&mut self.array[i]) }
                        }
                    }
                }

                unsafe {
                    let mut init = ArrayInit::<T> {
                        counter: 0,
                        array: std::mem::ManuallyDrop::new(std::mem::uninitialized()),
                    };

                    for i in 0 .. $size {
                        [0m[33mstd::ptr::write(&mut init.array[i], [0m[36mself[i].0.std140()[0m[33m.into())[0m;
                        init.counter = i + 1;
                    }

                    let result = [0m[31mstd::ptr::read(&mut *init.array)[0m;
                    std::mem::forget(init);
                    result
                }
            }
[0m
